Año;Mes;Categorías;Extreme;Very High;High;Medium;Low;Very Low;None
2021;Agosto;Presencia Pasiva (B1);1470;4691;12539;12316;29688;26488;16188
2021;Agosto;Presencia Activa (B2);646;1627;3905;2912;4878;2915;1571
2021;Agosto;Tiendas en línea (C);757;2312;4199;1581;1520;461;142
2021;Agosto;Servicios en línea (D);538;1619;3690;2698;5055;3244;98
2021;Agosto;Servicios TIC (E);366;970;2092;1774;3280;2362;1360
2021;Septiembre;Presencia Pasiva (B1);1231;4917;12772;11430;26778;26888;16197
2021;Septiembre;Presencia Activa (B2);556;1687;4101;2970;4307;2761;1573
2021;Septiembre;Tiendas en línea (C);593;1754;3761;1558;1274;441;95
2021;Septiembre;Servicios en línea (D);484;1646;3995;2676;4437;3377;102
2021;Septiembre;Servicios TIC (E);296;934;2286;1728;3008;2384;1310
2021;Octubre;Presencia Pasiva (B1);1198;4901;13552;11569;23538;29348;15967
2021;Octubre;Presencia Activa (B2);501;1727;4476;2942;3885;2931;1506
2021;Octubre;Tiendas en línea (C);588;1624;3655;1581;1143;440;112
2021;Octubre;Servicios en línea (D);496;1610;4251;2717;4024;3657;119
2021;Octubre;Servicios TIC (E);320;966;2542;1656;2588;2602;1292
2021;Noviembre;Presencia Pasiva (B1);2315;6736;16414;13788;24165;24208;16871
2021;Noviembre;Presencia Activa (B2);1001;2159;4516;2849;3316;1940;1577
2021;Noviembre;Tiendas en línea (C);1195;1789;3526;1243;842;256;104
2021;Noviembre;Servicios en línea (D);950;2001;3978;2800;3461;2361;124
2021;Noviembre;Servicios TIC (E);468;1170;2556;1614;2292;1800;1310
2021;Diciembre;Presencia Pasiva (B1);2061;7264;17445;13769;20708;25117;16887
2021;Diciembre;Presencia Activa (B2);965;2748;5327;3147;3115;2008;1574
2021;Diciembre;Tiendas en línea (C);1317;2400;4280;1396;885;303;93
2021;Diciembre;Servicios en línea (D);893;2909;5326;3184;3246;2460;116
2021;Diciembre;Servicios TIC (E);548;1602;3260;1854;2172;1910;1334
2022;Enero;Presencia Pasiva (B1);1013;4715;14965;13475;22536;24248;17748
2022;Enero;Presencia Activa (B2);464;1970;4967;3344;3629;1890;1524
2022;Enero;Tiendas en línea (C);712;2070;4297;1696;1118;312;82
2022;Enero;Servicios en línea (D);468;2098;5080;3433;3960;2378;100
2022;Enero;Servicios TIC (E);262;1170;2948;2048;2482;1950;1300
2022;Febrero;Presencia Pasiva (B1);907;3678;12485;11724;22431;23616;17354
2022;Febrero;Presencia Activa (B2);388;1419;4214;3128;3880;2017;1484
2022;Febrero;Tiendas en línea (C);541;1609;4065;1877;1322;334;100
2022;Febrero;Servicios en línea (D);424;1633;4488;3168;4400;2533;115
2022;Febrero;Servicios TIC (E);266;864;2492;2028;2740;2090;1226
2022;Marzo;Presencia Pasiva (B1);970;3672;11530;11555;25987;25721;16394
2022;Marzo;Presencia Activa (B2);423;1318;3994;3212;4798;2117;1431
2022;Marzo;Tiendas en línea (C);518;1425;4004;2112;1812;375;97
2022;Marzo;Servicios en línea (D);427;1503;4081;3101;5303;2589;139
2022;Marzo;Servicios TIC (E);286;836;2210;1946;3368;2114;1184
2022;Abril;Presencia Pasiva (B1);1197;3900;11243;10684;23830;29695;16207
2022;Abril;Presencia Activa (B2);579;1297;3670;2955;4722;2869;1369
2022;Abril;Tiendas en línea (C);549;1283;3741;2003;1971;617;91
2022;Abril;Servicios en línea (D);558;1522;3876;2877;4963;3482;112
2022;Abril;Servicios TIC (E);306;876;2026;1810;3248;2558;1194
2022;Mayo;Presencia Pasiva (B1);962;3500;10308;9613;21464;30980;17869
2022;Mayo;Presencia Activa (B2);451;1308;3422;2752;4242;3507;1375
2022;Mayo;Tiendas en línea (C);521;1231;3448;1958;1994;832;89
2022;Mayo;Servicios en línea (D);444;1395;3626;2681;4385;4235;124
2022;Mayo;Servicios TIC (E);290;734;1952;1590;3002;2992;1198
2022;Junio;Presencia Pasiva (B1);915;3383;10160;9291;20459;30362;17721
2022;Junio;Presencia Activa (B2);393;1247;3341;2587;4036;3536;1403
2022;Junio;Tiendas en línea (C);541;1215;3393;1964;1920;866;132
2022;Junio;Servicios en línea (D);440;1361;3567;2556;4405;4175;115
2022;Junio;Servicios TIC (E);248;734;1958;1454;2962;3006;1204
2022;Julio;Presencia Pasiva (B1);1056;3778;10834;9581;20429;33499;12714
2022;Julio;Presencia Activa (B2);417;1228;3421;2485;4085;3916;874
2022;Julio;Tiendas en línea (C);548;1288;3472;1945;1939;980;129
2022;Julio;Servicios en línea (D);426;1400;3506;2508;4387;4373;96
2022;Julio;Servicios TIC (E);240;778;1924;1530;2870;3204;708
2022;Agosto;Presencia Pasiva (B1);978;3425;10672;9095;20476;30732;14922
2022;Agosto;Presencia Activa (B2);457;1270;3517;2657;4057;3391;1154
2022;Agosto;Tiendas en línea (C);544;1278;3469;1911;1936;886;129
2022;Agosto;Servicios en línea (D);430;1394;3584;2450;4376;4125;108
2022;Agosto;Servicios TIC (E);230;674;1876;1392;2810;3020;792
2022;Septiembre;Presencia Pasiva (B1);903;3295;10710;9402;20855;26920;25215
2022;Septiembre;Presencia Activa (B2);375;1278;3594;2636;4173;2674;2788
2022;Septiembre;Tiendas en línea (C);520;1456;3785;1864;1886;652;1442
2022;Septiembre;Servicios en línea (D);368;1543;3773;2787;4641;3290;1202
2022;Septiembre;Servicios TIC (E);204;780;2018;1600;2892;2526;1576
2022;Octubre;Presencia Pasiva (B1);935;3410;10756;9927;24513;28120;27271
2022;Octubre;Presencia Activa (B2);358;1255;3708;2877;4964;2749;2763
2022;Octubre;Tiendas en línea (C);510;1523;4147;2171;2399;697;994
